1.99500d5, 1.90900d5, 1.82300d5, 1.73800d5, 1.65400d5, & 
                          1.57000d5, 1.48900d5, 1.41100d5, 1.33600d5, 1.26100d5, & 
                          1.18800d5, 1.11600d5, 1.04700d5, 9.48900d4, 8.57000d4, & 
                          7.18600d4, 5.97900d4, 4.94200d4, 4.06000d4, 3.31900d4, & 
                          2.70200d4, 1.77400d4, 1.15100d4, 7.38700d3, 4.69000d3, & 
                          2.94500d3, 2.01700d3, 1.44400d3, 1.03200d3, 6.10200d2, & 
                          3.99000d2, 2.75900d2, 1.76800d2, 1.15600d2, 7.50400d1, & 
                          5.30600d1, 3.81300d1, 3.20600d1, 2.58000d1, 2.12600d1, & 
                          1.71200d1, 1.35600d1, 1.03800d1, 6.64000d0, 3.92300d0, & 
                          2.15100d0, 1.06100d0, 6.37000d-01, 3.83000d-01, 2.48000d-01, & 
                          1.82000d-01, 1.48000d-01, 1.25000d-01, 1.09000d-01, 9.72000d-02, & 
                          8.76000d-02, 8.29000d-02, 7.93000d-02, 7.65000d-02, 7.49000d-02, & 
                          7.38000d-02, 7.33000d-02, 7.29000d-02, 7.25000d-02, 7.24000d-02, & 
                          7.24000d-02, 7.34000d-02, 7.57000d-02, 7.76000d-02, 7.81000d-02, & 
                          7.84000d-02, 7.87000d-02, 7.89000d-02, 7.91000d-02, 7.92000d-02, & 
                          7.92000d-02, 7.93000d-02, 7.93000d-02, 7.94000d-02, 7.95000d-02, & 
                          7.96000d-02, 7.97000d-02, 7.99000d-02, 8.00000d-02, 8.01000d-02, & 
                          8.03000d-02, 8.05000d-02, 8.07000d-02, 8.09000d-02, 8.11000d-02, & 
                          8.14000d-02, 8.17000d-02, 8.20000d-02, 8.23000d-02, 8.27000d-02, & 
                          8.30000d-02, 8.33000d-02, 8.37000d-02, 8.40000d-02, 8.43000d-02, & 
                          8.46000d-02, 8.48000d-02, 8.51000d-02, 8.53000d-02, 8.55000d-02, & 
                          8.57000d-02, 8.59000d-02, 8.60000d-02, 8.62000d-02, 8.63000d-02, & 
                          8.65000d-02, 8.66000d-02, 8.68000d-02, 8.69000d-02, 8.71000d-02, & 
                          8.73000d-02, 8.74000d-02, 8.74000d-02, 8.75000d-02, 8.76000d-02, & 
                          8.79000d-02, 8.81000d-02, 8.83000d-02, 8.84000d-02, 8.85000d-02, & 
                          8.84000d-02, 8.81000d-02, 8.76000d-02, 8.65000d-02, 8.52000d-02, & 
                          8.36000d-02, 8.04000d-02, 7.76000d-02, 7.33000d-02, 6.80000d-02, & 
                          6.13000d-02, 5.58000d-02, 4.83000d-02, 4.13000d-02, 3.14000d-02
